vocals,instrumental,score
Mia Doi Todd - I gave you my home,Home Blitz - Secret Wave,52.724945068359375
Mia Doi Todd - I gave you my home,Josh Woodward - Cien Volando,52.549787521362305
Mia Doi Todd - I gave you my home,Los Steaks - Sunday Girls,53.365132331848145
Mia Doi Todd - I gave you my home,Mia Doi Todd - I gave you my home,52.7605562210083
Mia Doi Todd - I gave you my home,Orange Peels - Grey Holiday,53.02260494232178
Mia Doi Todd - I gave you my home,Poland - Lying Machine,51.692344665527344
Mia Doi Todd - I gave you my home,Shearer - Itch,53.01650428771973
Mia Doi Todd - I gave you my home,Short Hand - Certain Strangers,53.93297100067139
Mia Doi Todd - I gave you my home,The Cute Lepers - Young Hearts,52.197641372680664
Mia Doi Todd - I gave you my home,The Embarrassment - Patio Set,51.676756858825684
Mia Doi Todd - I gave you my home,The J Arthur Keenes Band - The Boring World of Niels Bohr,51.59144687652588
Mia Doi Todd - I gave you my home,The Oranges Band - Ride the Nuclear Wave,52.02542495727539
Mia Doi Todd - I gave you my home,Wann - Happy Birthday,53.77525520324707
Mia Doi Todd - I gave you my home,ZOELEELA - Jewel,52.19556999206543
Orange Peels - Grey Holiday,Bam Bam - Hi-Q,47.32002639770508
Orange Peels - Grey Holiday,Benji Cossa - New Flowers (Fast 4-track Version),47.664140701293945
Orange Peels - Grey Holiday,Bessie Smith - My Sweetie Went Away,44.75407886505127
Orange Peels - Grey Holiday,David Rovics - We Just Want The World,48.26225280761719
Orange Peels - Grey Holiday,deef - Ein sonniger Tag mit dir,44.71650695800781
Orange Peels - Grey Holiday,Dragon Or Emperor - Part of Me Says,46.17797565460205
Orange Peels - Grey Holiday,Grand Mal - Children of Light,46.78162097930908
Orange Peels - Grey Holiday,Home Blitz - Secret Wave,47.09697151184082
Orange Peels - Grey Holiday,Josh Woodward - Cien Volando,46.45510005950928
Orange Peels - Grey Holiday,Los Steaks - Sunday Girls,47.96370315551758
Orange Peels - Grey Holiday,Mia Doi Todd - I gave you my home,47.105892181396484
Orange Peels - Grey Holiday,Orange Peels - Grey Holiday,47.409817695617676
Orange Peels - Grey Holiday,Poland - Lying Machine,45.97148036956787
Orange Peels - Grey Holiday,Shearer - Itch,46.78781223297119
Orange Peels - Grey Holiday,Short Hand - Certain Strangers,47.82150363922119
Orange Peels - Grey Holiday,The Cute Lepers - Young Hearts,45.774868965148926
Orange Peels - Grey Holiday,The Embarrassment - Patio Set,45.52338981628418
Orange Peels - Grey Holiday,The J Arthur Keenes Band - The Boring World of Niels Bohr,46.15835380554199
Orange Peels - Grey Holiday,The Oranges Band - Ride the Nuclear Wave,46.18482494354248
Orange Peels - Grey Holiday,Wann - Happy Birthday,47.77692413330078
Orange Peels - Grey Holiday,ZOELEELA - Jewel,46.94498252868652
Poland - Lying Machine,Bam Bam - Hi-Q,49.447922706604004
Poland - Lying Machine,Benji Cossa - New Flowers (Fast 4-track Version),50.29921817779541
Poland - Lying Machine,Bessie Smith - My Sweetie Went Away,46.03848838806152
Poland - Lying Machine,David Rovics - We Just Want The World,50.40108394622803
Poland - Lying Machine,deef - Ein sonniger Tag mit dir,47.14918231964111
Poland - Lying Machine,Dragon Or Emperor - Part of Me Says,48.604469299316406
Poland - Lying Machine,Grand Mal - Children of Light,48.736876487731934
Poland - Lying Machine,Home Blitz - Secret Wave,49.685059547424316
Poland - Lying Machine,Josh Woodward - Cien Volando,49.88616466522217
Poland - Lying Machine,Los Steaks - Sunday Girls,50.406667709350586
Poland - Lying Machine,Mia Doi Todd - I gave you my home,49.01200199127197
Poland - Lying Machine,Orange Peels - Grey Holiday,49.5068416595459
Poland - Lying Machine,Poland - Lying Machine,51.99657344818115
Poland - Lying Machine,Shearer - Itch,48.6893949508667
Poland - Lying Machine,Short Hand - Certain Strangers,50.15831756591797
Poland - Lying Machine,The Cute Lepers - Young Hearts,47.23265838623047
Poland - Lying Machine,The Embarrassment - Patio Set,47.82492256164551
Poland - Lying Machine,The J Arthur Keenes Band - The Boring World of Niels Bohr,48.262489318847656
Poland - Lying Machine,The Oranges Band - Ride the Nuclear Wave,48.82926368713379
Poland - Lying Machine,Wann - Happy Birthday,51.3429651260376
Poland - Lying Machine,ZOELEELA - Jewel,47.72908878326416
Shearer - Itch,Bam Bam - Hi-Q,51.061150550842285
Shearer - Itch,Benji Cossa - New Flowers (Fast 4-track Version),51.798343658447266
Shearer - Itch,Bessie Smith - My Sweetie Went Away,46.934760093688965
Shearer - Itch,David Rovics - We Just Want The World,52.53270721435547
Shearer - Itch,deef - Ein sonniger Tag mit dir,48.48179912567139
Shearer - Itch,Dragon Or Emperor - Part of Me Says,50.262545585632324
Shearer - Itch,Grand Mal - Children of Light,49.80554485321045
Shearer - Itch,Home Blitz - Secret Wave,50.665284156799316
Shearer - Itch,Josh Woodward - Cien Volando,51.270386695861816
Shearer - Itch,Los Steaks - Sunday Girls,51.68125343322754
Shearer - Itch,Mia Doi Todd - I gave you my home,51.340909004211426
Shearer - Itch,Orange Peels - Grey Holiday,51.472533226013184
Shearer - Itch,Poland - Lying Machine,50.37766456604004
Shearer - Itch,Shearer - Itch,52.50182247161865
Shearer - Itch,Short Hand - Certain Strangers,52.252010345458984
Shearer - Itch,The Cute Lepers - Young Hearts,51.74045372009277
Shearer - Itch,The Embarrassment - Patio Set,49.68874454498291
Shearer - Itch,The J Arthur Keenes Band - The Boring World of Niels Bohr,49.19126796722412
Shearer - Itch,The Oranges Band - Ride the Nuclear Wave,49.87640380859375
Shearer - Itch,Wann - Happy Birthday,52.58828544616699
Shearer - Itch,ZOELEELA - Jewel,50.110145568847656
Short Hand - Certain Strangers,Bam Bam - Hi-Q,51.65108394622803
Short Hand - Certain Strangers,Benji Cossa - New Flowers (Fast 4-track Version),52.008413314819336
Short Hand - Certain Strangers,Bessie Smith - My Sweetie Went Away,46.68508720397949
Short Hand - Certain Strangers,David Rovics - We Just Want The World,53.07487487792969
Short Hand - Certain Strangers,deef - Ein sonniger Tag mit dir,48.546027183532715
Short Hand - Certain Strangers,Dragon Or Emperor - Part of Me Says,51.17467403411865
Short Hand - Certain Strangers,Grand Mal - Children of Light,50.638304710388184
Short Hand - Certain Strangers,Home Blitz - Secret Wave,51.711551666259766
Short Hand - Certain Strangers,Josh Woodward - Cien Volando,51.253296852111816
Short Hand - Certain Strangers,Los Steaks - Sunday Girls,52.423216819763184
Short Hand - Certain Strangers,Mia Doi Todd - I gave you my home,51.30549144744873
Short Hand - Certain Strangers,Orange Peels - Grey Holiday,51.45639419555664
Short Hand - Certain Strangers,Poland - Lying Machine,50.42814922332764
Short Hand - Certain Strangers,Shearer - Itch,51.91238021850586
Short Hand - Certain Strangers,Short Hand - Certain Strangers,52.72152614593506
Short Hand - Certain Strangers,The Cute Lepers - Young Hearts,51.305620193481445
Short Hand - Certain Strangers,The Embarrassment - Patio Set,50.26425361633301
Short Hand - Certain Strangers,The J Arthur Keenes Band - The Boring World of Niels Bohr,49.786476135253906
Short Hand - Certain Strangers,The Oranges Band - Ride the Nuclear Wave,50.429250717163086
Short Hand - Certain Strangers,Wann - Happy Birthday,53.05950164794922
Short Hand - Certain Strangers,ZOELEELA - Jewel,50.65750980377197
The Cute Lepers - Young Hearts,Bam Bam - Hi-Q,51.802621841430664
The Cute Lepers - Young Hearts,Benji Cossa - New Flowers (Fast 4-track Version),52.58010387420654
The Cute Lepers - Young Hearts,Bessie Smith - My Sweetie Went Away,47.40571880340576
The Cute Lepers - Young Hearts,David Rovics - We Just Want The World,53.49405288696289
The Cute Lepers - Young Hearts,deef - Ein sonniger Tag mit dir,49.50779438018799
The Cute Lepers - Young Hearts,Dragon Or Emperor - Part of Me Says,51.22211265563965
The Cute Lepers - Young Hearts,Grand Mal - Children of Light,51.18124294281006
The Cute Lepers - Young Hearts,Home Blitz - Secret Wave,52.23408222198486
The Cute Lepers - Young Hearts,Josh Woodward - Cien Volando,51.74169063568115
The Cute Lepers - Young Hearts,Los Steaks - Sunday Girls,52.96802806854248
The Cute Lepers - Young Hearts,Mia Doi Todd - I gave you my home,51.9505615234375
The Cute Lepers - Young Hearts,Orange Peels - Grey Holiday,51.98465538024902
The Cute Lepers - Young Hearts,Poland - Lying Machine,51.16101360321045
The Cute Lepers - Young Hearts,Shearer - Itch,52.58977127075195
The Cute Lepers - Young Hearts,Short Hand - Certain Strangers,53.018418312072754
The Cute Lepers - Young Hearts,The Cute Lepers - Young Hearts,51.48837757110596
The Cute Lepers - Young Hearts,The Embarrassment - Patio Set,50.60995292663574
The Cute Lepers - Young Hearts,The J Arthur Keenes Band - The Boring World of Niels Bohr,50.300747871398926
The Cute Lepers - Young Hearts,The Oranges Band - Ride the Nuclear Wave,51.04318428039551
The Cute Lepers - Young Hearts,Wann - Happy Birthday,53.359009742736816
The Cute Lepers - Young Hearts,ZOELEELA - Jewel,51.239389419555664
The Embarrassment - Patio Set,Bam Bam - Hi-Q,51.96287250518799
The Embarrassment - Patio Set,Benji Cossa - New Flowers (Fast 4-track Version),52.31197738647461
The Embarrassment - Patio Set,Bessie Smith - My Sweetie Went Away,47.128756523132324
The Embarrassment - Patio Set,David Rovics - We Just Want The World,53.5864839553833
The Embarrassment - Patio Set,deef - Ein sonniger Tag mit dir,49.85141944885254
The Embarrassment - Patio Set,Dragon Or Emperor - Part of Me Says,51.932541847229004
The Embarrassment - Patio Set,Grand Mal - Children of Light,51.974220275878906
The Embarrassment - Patio Set,Home Blitz - Secret Wave,52.40071201324463
The Embarrassment - Patio Set,Josh Woodward - Cien Volando,51.43259906768799
The Embarrassment - Patio Set,Los Steaks - Sunday Girls,53.047865867614746
The Embarrassment - Patio Set,Mia Doi Todd - I gave you my home,51.86274814605713
The Embarrassment - Patio Set,Orange Peels - Grey Holiday,51.87583541870117
The Embarrassment - Patio Set,Poland - Lying Machine,51.11884307861328
The Embarrassment - Patio Set,Shearer - Itch,51.784390449523926
The Embarrassment - Patio Set,Short Hand - Certain Strangers,53.002716064453125
The Embarrassment - Patio Set,The Cute Lepers - Young Hearts,51.00034523010254
The Embarrassment - Patio Set,The Embarrassment - Patio Set,51.45929431915283
The Embarrassment - Patio Set,The J Arthur Keenes Band - The Boring World of Niels Bohr,51.55297660827637
The Embarrassment - Patio Set,The Oranges Band - Ride the Nuclear Wave,51.66473197937012
The Embarrassment - Patio Set,Wann - Happy Birthday,53.1359920501709
The Embarrassment - Patio Set,ZOELEELA - Jewel,51.527709007263184
The J Arthur Keenes Band - The Boring World of Niels Bohr,Bam Bam - Hi-Q,49.72232913970947
The J Arthur Keenes Band - The Boring World of Niels Bohr,Benji Cossa - New Flowers (Fast 4-track Version),49.917195320129395
The J Arthur Keenes Band - The Boring World of Niels Bohr,Bessie Smith - My Sweetie Went Away,45.77422332763672
The J Arthur Keenes Band - The Boring World of Niels Bohr,David Rovics - We Just Want The World,50.78106117248535
The J Arthur Keenes Band - The Boring World of Niels Bohr,deef - Ein sonniger Tag mit dir,48.23275184631348
The J Arthur Keenes Band - The Boring World of Niels Bohr,Dragon Or Emperor - Part of Me Says,49.15461730957031
The J Arthur Keenes Band - The Boring World of Niels Bohr,Grand Mal - Children of Light,48.95284557342529
The J Arthur Keenes Band - The Boring World of Niels Bohr,Home Blitz - Secret Wave,49.479289054870605
The J Arthur Keenes Band - The Boring World of Niels Bohr,Josh Woodward - Cien Volando,49.82758331298828
The J Arthur Keenes Band - The Boring World of Niels Bohr,Los Steaks - Sunday Girls,50.083656311035156
The J Arthur Keenes Band - The Boring World of Niels Bohr,Mia Doi Todd - I gave you my home,49.522141456604004
The J Arthur Keenes Band - The Boring World of Niels Bohr,Orange Peels - Grey Holiday,49.78232383728027
The J Arthur Keenes Band - The Boring World of Niels Bohr,Poland - Lying Machine,49.08353233337402
The J Arthur Keenes Band - The Boring World of Niels Bohr,Shearer - Itch,49.379844665527344
The J Arthur Keenes Band - The Boring World of Niels Bohr,Short Hand - Certain Strangers,50.414567947387695
The J Arthur Keenes Band - The Boring World of Niels Bohr,The Cute Lepers - Young Hearts,48.6851749420166
The J Arthur Keenes Band - The Boring World of Niels Bohr,The Embarrassment - Patio Set,48.16034126281738
The J Arthur Keenes Band - The Boring World of Niels Bohr,The J Arthur Keenes Band - The Boring World of Niels Bohr,48.83001232147217
The J Arthur Keenes Band - The Boring World of Niels Bohr,The Oranges Band - Ride the Nuclear Wave,48.82857322692871
The J Arthur Keenes Band - The Boring World of Niels Bohr,Wann - Happy Birthday,50.37749481201172
The J Arthur Keenes Band - The Boring World of Niels Bohr,ZOELEELA - Jewel,48.80737590789795
The Oranges Band - Ride the Nuclear Wave,Bam Bam - Hi-Q,50.79823589324951
The Oranges Band - Ride the Nuclear Wave,Benji Cossa - New Flowers (Fast 4-track Version),50.83608436584473
The Oranges Band - Ride the Nuclear Wave,Bessie Smith - My Sweetie Went Away,46.33491134643555
The Oranges Band - Ride the Nuclear Wave,David Rovics - We Just Want The World,52.27405548095703
The Oranges Band - Ride the Nuclear Wave,deef - Ein sonniger Tag mit dir,48.10980033874512
The Oranges Band - Ride the Nuclear Wave,Dragon Or Emperor - Part of Me Says,50.44778347015381
The Oranges Band - Ride the Nuclear Wave,Grand Mal - Children of Light,50.52508544921875
The Oranges Band - Ride the Nuclear Wave,Home Blitz - Secret Wave,50.69085693359375
The Oranges Band - Ride the Nuclear Wave,Josh Woodward - Cien Volando,50.04742908477783
The Oranges Band - Ride the Nuclear Wave,Los Steaks - Sunday Girls,51.329556465148926
The Oranges Band - Ride the Nuclear Wave,Mia Doi Todd - I gave you my home,50.37045478820801
The Oranges Band - Ride the Nuclear Wave,Orange Peels - Grey Holiday,50.654601097106934
The Oranges Band - Ride the Nuclear Wave,Poland - Lying Machine,49.30413246154785
The Oranges Band - Ride the Nuclear Wave,Shearer - Itch,50.304412841796875
The Oranges Band - Ride the Nuclear Wave,Short Hand - Certain Strangers,51.621127128601074
The Oranges Band - Ride the Nuclear Wave,The Cute Lepers - Young Hearts,49.78994846343994
The Oranges Band - Ride the Nuclear Wave,The Embarrassment - Patio Set,49.71501445770264
The Oranges Band - Ride the Nuclear Wave,The J Arthur Keenes Band - The Boring World of Niels Bohr,50.00258255004883
The Oranges Band - Ride the Nuclear Wave,The Oranges Band - Ride the Nuclear Wave,49.79541778564453
The Oranges Band - Ride the Nuclear Wave,Wann - Happy Birthday,51.49316120147705
The Oranges Band - Ride the Nuclear Wave,ZOELEELA - Jewel,50.03685760498047
Wann - Happy Birthday,Bam Bam - Hi-Q,45.63991165161133
Wann - Happy Birthday,Benji Cossa - New Flowers (Fast 4-track Version),46.40405464172363
Wann - Happy Birthday,Bessie Smith - My Sweetie Went Away,43.198981285095215
Wann - Happy Birthday,David Rovics - We Just Want The World,46.83275890350342
Wann - Happy Birthday,deef - Ein sonniger Tag mit dir,44.78967761993408
Wann - Happy Birthday,Dragon Or Emperor - Part of Me Says,44.95425224304199
Wann - Happy Birthday,Grand Mal - Children of Light,45.23344802856445
Wann - Happy Birthday,Home Blitz - Secret Wave,46.049811363220215
Wann - Happy Birthday,Josh Woodward - Cien Volando,46.168503761291504
Wann - Happy Birthday,Los Steaks - Sunday Girls,46.79349994659424
Wann - Happy Birthday,Mia Doi Todd - I gave you my home,45.70742893218994
Wann - Happy Birthday,Orange Peels - Grey Holiday,46.06241798400879
Wann - Happy Birthday,Poland - Lying Machine,45.98174285888672
Wann - Happy Birthday,Shearer - Itch,45.43467712402344
Wann - Happy Birthday,Short Hand - Certain Strangers,46.51219844818115
Wann - Happy Birthday,The Cute Lepers - Young Hearts,44.00914287567139
Wann - Happy Birthday,The Embarrassment - Patio Set,44.29911518096924
Wann - Happy Birthday,The J Arthur Keenes Band - The Boring World of Niels Bohr,44.83176803588867
Wann - Happy Birthday,The Oranges Band - Ride the Nuclear Wave,45.038461685180664
Wann - Happy Birthday,Wann - Happy Birthday,46.552096366882324
Wann - Happy Birthday,ZOELEELA - Jewel,45.56450939178467
ZOELEELA - Jewel,Bam Bam - Hi-Q,53.17903137207031
ZOELEELA - Jewel,Benji Cossa - New Flowers (Fast 4-track Version),53.54563331604004
ZOELEELA - Jewel,Bessie Smith - My Sweetie Went Away,47.81412220001221
ZOELEELA - Jewel,David Rovics - We Just Want The World,54.37258720397949
ZOELEELA - Jewel,deef - Ein sonniger Tag mit dir,49.58809471130371
ZOELEELA - Jewel,Dragon Or Emperor - Part of Me Says,52.92365646362305
ZOELEELA - Jewel,Grand Mal - Children of Light,51.89848232269287
ZOELEELA - Jewel,Home Blitz - Secret Wave,53.24664878845215
ZOELEELA - Jewel,Josh Woodward - Cien Volando,52.94231700897217
ZOELEELA - Jewel,Los Steaks - Sunday Girls,53.733524322509766
ZOELEELA - Jewel,Mia Doi Todd - I gave you my home,52.61411666870117
ZOELEELA - Jewel,Orange Peels - Grey Holiday,52.73898220062256
ZOELEELA - Jewel,Poland - Lying Machine,51.89569664001465
ZOELEELA - Jewel,Shearer - Itch,53.24907112121582
ZOELEELA - Jewel,Short Hand - Certain Strangers,54.29365348815918
ZOELEELA - Jewel,The Cute Lepers - Young Hearts,52.840009689331055
ZOELEELA - Jewel,The Embarrassment - Patio Set,51.64363479614258
ZOELEELA - Jewel,The J Arthur Keenes Band - The Boring World of Niels Bohr,51.21261024475098
ZOELEELA - Jewel,The Oranges Band - Ride the Nuclear Wave,52.18922710418701
ZOELEELA - Jewel,Wann - Happy Birthday,54.78495216369629
ZOELEELA - Jewel,ZOELEELA - Jewel,51.959309577941895
