vocals,instrumental,score,CLAP,normalized_score,normalized_CLAP,MERT,normalized_MERT
Bam Bam - Hi-Q,Bam Bam - Hi-Q,45.75467491149902,0.9999999,-1.7494240939286416,2.1973503,0.8587324,1.5064837
Bam Bam - Hi-Q,Benji Cossa - New Flowers (Fast 4-track Version),46.14532470703125,0.2555221,-1.6207601065363626,-0.3175962,-0.90114355,-1.5679599
Bam Bam - Hi-Q,Bessie Smith - My Sweetie Went Away,44.33564376831055,0.630813,-2.2167946319515948,0.9501872,-0.9265142,-1.6122816
Bam Bam - Hi-Q,David Rovics - We Just Want The World,46.341495513916016,0.28974235,-1.5561495051424283,-0.20199557,0.44014585,0.7752272
Bam Bam - Hi-Q,deef - Ein sonniger Tag mit dir,43.76459884643555,0.4594809,-2.4048733599295513,0.37140423,0.04819274,0.090498365
Bam Bam - Hi-Q,Dragon Or Emperor - Part of Me Says,44.53178596496582,0.21014184,-2.152193453591408,-0.47089687,0.92343354,1.6195143
Bam Bam - Hi-Q,Grand Mal - Children of Light,44.772796630859375,0.36741933,-2.072814445506467,0.060407776,0.73924094,1.2977362
Bam Bam - Hi-Q,Home Blitz - Secret Wave,45.4010009765625,0.34042245,-1.86590975250592,-0.030791335,-0.902802,-1.5708572
Bam Bam - Hi-Q,Josh Woodward - Cien Volando,44.80040740966797,0.5754385,-2.06372058973808,0.76312464,-0.7868567,-1.3683047
Bam Bam - Hi-Q,Los Steaks - Sunday Girls,46.32708930969238,0.28342047,-1.5608943167353149,-0.22335172,-0.90650606,-1.5773281
Bam Bam - Hi-Q,Mia Doi Todd - I gave you my home,45.37613296508789,0.39382046,-1.8741002534390665,0.14959437,0.4763524,0.8384788
Bam Bam - Hi-Q,Orange Peels - Grey Holiday,45.5531177520752,0.05230108,-1.815808738476064,-1.0041043,-0.84866554,-1.4762826
Bam Bam - Hi-Q,Poland - Lying Machine,45.142629623413086,0.39584437,-1.951006657468718,0.15643139,-0.919094,-1.5993187
Bam Bam - Hi-Q,Shearer - Itch,45.531532287597656,0.20389813,-1.8229181033372734,-0.49198893,-0.22333734,-0.3838555
Bam Bam - Hi-Q,Short Hand - Certain Strangers,46.17709732055664,0.33849317,-1.6102955134588697,-0.037308715,0.08475873,0.15437791
Bam Bam - Hi-Q,The Cute Lepers - Young Hearts,44.556339263916016,0.0817827,-2.1441066060294816,-0.9045114,0.85905635,1.5070497
Bam Bam - Hi-Q,The Embarrassment - Patio Set,43.29886436462402,0.3825261,-2.5582671570882245,0.11144048,-0.8732964,-1.5193119
Bam Bam - Hi-Q,The J Arthur Keenes Band - The Boring World of Niels Bohr,44.14180946350098,0.1995707,-2.2806356855895005,-0.5066076,-0.24030045,-0.41348946
Bam Bam - Hi-Q,The Oranges Band - Ride the Nuclear Wave,44.30859375,0.47688478,-2.225703796258535,0.43019685,0.79068726,1.3876112
Bam Bam - Hi-Q,Wann - Happy Birthday,46.03993034362793,0.3653359,-1.6554726782546383,0.0533697,0.9359467,1.6413745
Bam Bam - Hi-Q,ZOELEELA - Jewel,45.63369178771973,0.44929692,-1.7892709626346919,0.33700135,0.41860977,0.7376044
Benji Cossa - New Flowers (Fast 4-track Version),Bam Bam - Hi-Q,53.70245552062988,0.2555221,0.8682481941026824,-0.3175962,-0.9019796,-1.5694206
Benji Cossa - New Flowers (Fast 4-track Version),Benji Cossa - New Flowers (Fast 4-track Version),54.15414237976074,1.0000001,1.0170152816914348,2.197351,0.8383426,1.4708635
Benji Cossa - New Flowers (Fast 4-track Version),Bessie Smith - My Sweetie Went Away,48.78210639953613,0.21968828,-0.752312585711657,-0.4386477,0.9082801,1.5930418
Benji Cossa - New Flowers (Fast 4-track Version),David Rovics - We Just Want The World,55.04233551025391,0.33861855,1.3095495951626288,-0.03688517,-0.48526576,-0.84143555
Benji Cossa - New Flowers (Fast 4-track Version),deef - Ein sonniger Tag mit dir,51.38984680175781,0.237584,0.10656992765729709,-0.37819353,-0.25159055,-0.43321288
Benji Cossa - New Flowers (Fast 4-track Version),Dragon Or Emperor - Part of Me Says,53.26728248596192,0.6931832,0.7249200815928694,1.1608821,-0.8673311,-1.5088907
Benji Cossa - New Flowers (Fast 4-track Version),Grand Mal - Children of Light,52.98554611206055,0.22189566,0.6321276990697805,-0.43119085,-0.6912781,-1.2013321
Benji Cossa - New Flowers (Fast 4-track Version),Home Blitz - Secret Wave,54.29467391967773,0.8347631,1.0633005952558827,1.6391582,0.8664229,1.5199187
Benji Cossa - New Flowers (Fast 4-track Version),Josh Woodward - Cien Volando,53.368391036987305,0.3617301,0.7582210828557981,0.041188776,0.8321788,1.4600954
Benji Cossa - New Flowers (Fast 4-track Version),Los Steaks - Sunday Girls,54.82068634033203,0.72771966,1.2365474681156032,1.2775509,0.8745483,1.5341135
Benji Cossa - New Flowers (Fast 4-track Version),Mia Doi Todd - I gave you my home,53.09055519104004,0.36088032,0.6667133739335925,0.038318094,-0.6383484,-1.1088657
Benji Cossa - New Flowers (Fast 4-track Version),Orange Peels - Grey Holiday,53.05796813964844,0.011097653,0.6559805384954265,-1.143295,0.9183027,1.610551
Benji Cossa - New Flowers (Fast 4-track Version),Poland - Lying Machine,53.73340606689453,0.21428144,0.8784420320105032,-0.45691273,0.9435832,1.6547152
Benji Cossa - New Flowers (Fast 4-track Version),Shearer - Itch,53.21544647216797,0.51224875,0.7078474290495228,0.54966116,0.35557878,0.62749135
Benji Cossa - New Flowers (Fast 4-track Version),Short Hand - Certain Strangers,54.75831031799317,0.24146242,1.216003369939759,-0.36509168,0.042569548,0.08067484
Benji Cossa - New Flowers (Fast 4-track Version),The Cute Lepers - Young Hearts,52.34031295776367,0.02483496,0.4196144163828452,-1.0968885,-0.9051368,-1.574936
Benji Cossa - New Flowers (Fast 4-track Version),The Embarrassment - Patio Set,52.03104019165039,0.17938147,0.3177526779791147,-0.5748095,0.77835476,1.3660667
Benji Cossa - New Flowers (Fast 4-track Version),The J Arthur Keenes Band - The Boring World of Niels Bohr,52.19847297668457,-0.00514968,0.3728981560750189,-1.1981808,0.46209306,0.8135682
Benji Cossa - New Flowers (Fast 4-track Version),The Oranges Band - Ride the Nuclear Wave,52.78356742858887,0.20379871,0.5656042218251457,-0.4923248,-0.9024936,-1.5703185
Benji Cossa - New Flowers (Fast 4-track Version),Wann - Happy Birthday,54.93455123901367,0.7970794,1.274049886025327,1.5118575,-0.87852347,-1.5284435
Benji Cossa - New Flowers (Fast 4-track Version),ZOELEELA - Jewel,52.893104553222656,0.25472736,0.6016812488300292,-0.3202809,-0.29423943,-0.507719
Bessie Smith - My Sweetie Went Away,Bam Bam - Hi-Q,56.97253227233887,0.630813,1.9452770797327033,0.9501872,0.8528134,1.4961435
Bessie Smith - My Sweetie Went Away,Benji Cossa - New Flowers (Fast 4-track Version),57.745975494384766,0.21968828,2.200017489450255,-0.4386477,-0.5376211,-0.9328985
Bessie Smith - My Sweetie Went Away,Bessie Smith - My Sweetie Went Away,53.13626480102539,1.0000001,0.6817682408505166,2.197351,-0.6811069,-1.1835634
Bessie Smith - My Sweetie Went Away,David Rovics - We Just Want The World,58.30327224731445,0.13398677,2.383568135611512,-0.72815895,0.2932829,0.5186626
Bessie Smith - My Sweetie Went Away,deef - Ein sonniger Tag mit dir,55.92647171020508,0.7519258,1.600747722448452,1.3593227,0.6055044,1.064103
Bessie Smith - My Sweetie Went Away,Dragon Or Emperor - Part of Me Says,55.77152824401856,0.18623118,1.5497157126843681,-0.5516703,0.49198222,0.8657836
Bessie Smith - My Sweetie Went Away,Grand Mal - Children of Light,56.28422546386719,0.70287746,1.7185771056380943,1.1936307,0.44173154,0.7779973
Bessie Smith - My Sweetie Went Away,Home Blitz - Secret Wave,56.77980041503906,0.29801503,1.8817991269951932,-0.17404935,-0.49048257,-0.8505491
Bessie Smith - My Sweetie Went Away,Josh Woodward - Cien Volando,57.01959419250488,0.73617494,1.9607773420447492,1.3061141,-0.5772585,-1.0021437
Bessie Smith - My Sweetie Went Away,Los Steaks - Sunday Girls,57.922950744628906,0.21826659,2.258305863402006,-0.44345033,-0.7140836,-1.2411726
Bessie Smith - My Sweetie Went Away,Mia Doi Todd - I gave you my home,57.25516319274902,0.6665101,2.038364089110955,1.0707768,0.57703626,1.0143701
Bessie Smith - My Sweetie Went Away,Orange Peels - Grey Holiday,56.975786209106445,-0.047663957,1.9463487927708951,-1.3417996,-0.85569024,-1.4885545
Bessie Smith - My Sweetie Went Away,Poland - Lying Machine,56.819183349609375,0.67637783,1.894770247049466,1.1041113,-0.8064222,-1.4024849
Bessie Smith - My Sweetie Went Away,Shearer - Itch,56.75725555419922,0.22343823,1.874373776402327,-0.42597982,-0.5714166,-0.9919382
Bessie Smith - My Sweetie Went Away,Short Hand - Certain Strangers,57.92691040039063,0.4703267,2.2596100112726334,0.40804276,-0.42080614,-0.72882676
Bessie Smith - My Sweetie Went Away,The Cute Lepers - Young Hearts,55.380367279052734,-0.0638494,1.4208833670891352,-1.3964763,0.71748054,1.2597215
Bessie Smith - My Sweetie Went Away,The Embarrassment - Patio Set,54.99840927124024,0.7477454,1.295082097349286,1.3452007,-0.50860924,-0.8822158
Bessie Smith - My Sweetie Went Away,The J Arthur Keenes Band - The Boring World of Niels Bohr,55.38156127929688,0.015997097,1.4212766216975246,-1.126744,-0.6649075,-1.1552635
Bessie Smith - My Sweetie Went Away,The Oranges Band - Ride the Nuclear Wave,55.87291145324707,0.84033966,1.583107175071271,1.6579965,0.7698985,1.3512938
Bessie Smith - My Sweetie Went Away,Wann - Happy Birthday,57.73952102661133,0.23841244,2.1978916530368657,-0.37539494,0.62814987,1.1036638
Bessie Smith - My Sweetie Went Away,ZOELEELA - Jewel,56.497684478759766,0.48317513,1.7888817322243926,0.4514465,-0.052847818,-0.08601606
David Rovics - We Just Want The World,Bam Bam - Hi-Q,50.1609001159668,0.28974235,-0.29819460235089573,-0.20199557,-0.764212,-1.3287451
David Rovics - We Just Want The World,Benji Cossa - New Flowers (Fast 4-track Version),50.49328804016113,0.33861855,-0.18871968088160282,-0.03688517,0.75913036,1.3324823
David Rovics - We Just Want The World,Bessie Smith - My Sweetie Went Away,45.13983726501465,0.13398677,-1.9519263455624536,-0.72815895,0.73968124,1.2985053
David Rovics - We Just Want The World,David Rovics - We Just Want The World,51.51968383789063,0.99999964,0.1493329112070117,2.1973495,-0.49826688,-0.864148
David Rovics - We Just Want The World,deef - Ein sonniger Tag mit dir,48.04151916503906,0.2433025,-0.996231583473818,-0.35887566,-0.17647755,-0.301993
David Rovics - We Just Want The World,Dragon Or Emperor - Part of Me Says,49.65497589111328,0.29161307,-0.46482524911551515,-0.19567601,-0.8371578,-1.456179
David Rovics - We Just Want The World,Grand Mal - Children of Light,49.3115234375,0.09435863,-0.5779443718360109,-0.8620282,-0.5084411,-0.88192207
David Rovics - We Just Want The World,Home Blitz - Secret Wave,50.56777191162109,0.32400686,-0.1641877548239043,-0.08624544,0.8631203,1.5141492
David Rovics - We Just Want The World,Josh Woodward - Cien Volando,49.767616271972656,0.37662113,-0.4277261370501754,0.09149268,0.8311311,1.4582652
David Rovics - We Just Want The World,Los Steaks - Sunday Girls,51.26366233825684,0.23019788,0.0650099514159915,-0.40314484,0.6542934,1.1493357
David Rovics - We Just Want The World,Mia Doi Todd - I gave you my home,49.52066040039063,0.15602815,-0.5090632515478013,-0.6537002,-0.7174889,-1.2471215
David Rovics - We Just Want The World,Orange Peels - Grey Holiday,49.39323043823242,0.2984976,-0.5510334438582436,-0.17241919,0.7440474,1.3061329
David Rovics - We Just Want The World,Poland - Lying Machine,50.16153526306152,0.21382175,-0.29798541100170584,-0.4584656,0.80791914,1.4177147
David Rovics - We Just Want The World,Shearer - Itch,49.94374084472656,0.57182664,-0.3697179413018438,0.7509233,0.43316156,0.7630259
David Rovics - We Just Want The World,Short Hand - Certain Strangers,51.13586616516113,0.11409365,0.022919144273583752,-0.7953606,-0.14928794,-0.25449368
David Rovics - We Just Want The World,The Cute Lepers - Young Hearts,49.12383460998535,0.28059614,-0.6397613578249981,-0.2328927,-0.8864211,-1.5422403
David Rovics - We Just Want The World,The Embarrassment - Patio Set,48.58688163757324,0.10060625,-0.816611598789681,-0.8409229,0.61188734,1.0752537
David Rovics - We Just Want The World,The J Arthur Keenes Band - The Boring World of Niels Bohr,48.65517807006836,0.31067607,-0.7941175608303945,-0.13127863,0.508673,0.8949418
David Rovics - We Just Want The World,The Oranges Band - Ride the Nuclear Wave,49.11257743835449,0.21251781,-0.6434690075034327,-0.46287048,-0.8724647,-1.517859
David Rovics - We Just Want The World,Wann - Happy Birthday,51.24458885192871,0.32343233,0.05872792891779426,-0.08818627,-0.6277284,-1.090313
David Rovics - We Just Want The World,ZOELEELA - Jewel,49.3286361694336,0.23641604,-0.5723081412506281,-0.38213906,-0.19019754,-0.32596138
deef - Ein sonniger Tag mit dir,Bam Bam - Hi-Q,44.624324798583984,0.4594809,-2.1217149650369156,0.37140423,-0.33659872,-0.5817193
deef - Ein sonniger Tag mit dir,Benji Cossa - New Flowers (Fast 4-track Version),45.39055824279785,0.237584,-1.8693491598236818,-0.37819353,-0.09316946,-0.1564566
deef - Ein sonniger Tag mit dir,Bessie Smith - My Sweetie Went Away,43.3883056640625,0.7519258,-2.528808868987439,1.3593227,-0.025149062,-0.037627276
deef - Ein sonniger Tag mit dir,David Rovics - We Just Want The World,45.56813430786133,0.2433025,-1.8108629021632376,-0.35887566,-0.032228682,-0.04999513
deef - Ein sonniger Tag mit dir,deef - Ein sonniger Tag mit dir,43.68267822265625,1.0,-2.4318546465592985,2.1973507,-0.6972487,-1.2117625
deef - Ein sonniger Tag mit dir,Dragon Or Emperor - Part of Me Says,43.63719940185547,0.13011184,-2.4468335010039945,-0.74124897,0.18694797,0.33289903
deef - Ein sonniger Tag mit dir,Grand Mal - Children of Light,44.63602256774902,0.7177,-2.117862200638773,1.2437032,0.20368882,0.36214474
deef - Ein sonniger Tag mit dir,Home Blitz - Secret Wave,44.63561820983887,0.29046652,-2.1179953795157345,-0.19954923,-0.16020921,-0.27357277
deef - Ein sonniger Tag mit dir,Josh Woodward - Cien Volando,45.52719306945801,0.7043003,-1.8243472634556128,1.1984372,0.08088209,0.14760554
deef - Ein sonniger Tag mit dir,Los Steaks - Sunday Girls,45.71125984191895,0.17440635,-1.7637232335390305,-0.59161615,0.012733461,0.028552208
deef - Ein sonniger Tag mit dir,Mia Doi Todd - I gave you my home,44.77436065673828,0.5494852,-2.072299319661615,0.6754509,-0.28493655,-0.49146718
deef - Ein sonniger Tag mit dir,Orange Peels - Grey Holiday,45.32811737060547,-0.02010703,-1.8899146168760224,-1.2487086,0.33849818,0.59765214
deef - Ein sonniger Tag mit dir,Poland - Lying Machine,44.67474365234375,0.72994095,-2.1051090667651873,1.2850548,0.1575766,0.28158826
deef - Ein sonniger Tag mit dir,Shearer - Itch,43.1694564819336,0.17278516,-2.6008887951317248,-0.59709275,0.58898807,1.0352495
deef - Ein sonniger Tag mit dir,Short Hand - Certain Strangers,45.26191711425781,0.73799753,-1.9117182605627572,1.312271,0.5417821,0.9527822
deef - Ein sonniger Tag mit dir,The Cute Lepers - Young Hearts,41.76839256286621,-0.02907205,-3.062341667961381,-1.2789937,-0.14188397,-0.2415592
deef - Ein sonniger Tag mit dir,The Embarrassment - Patio Set,42.68953704833984,0.7620716,-2.7589545324223104,1.3935965,-0.18826528,-0.3225858
deef - Ein sonniger Tag mit dir,The J Arthur Keenes Band - The Boring World of Niels Bohr,44.107370376586914,-0.0071068984,-2.2919785054122412,-1.2047925,0.63001233,1.1069175
deef - Ein sonniger Tag mit dir,The Oranges Band - Ride the Nuclear Wave,43.57473564147949,0.8319177,-2.4674064964833327,1.629546,-0.26385114,-0.4546317
deef - Ein sonniger Tag mit dir,Wann - Happy Birthday,44.98067474365234,0.28281328,-2.004347938703143,-0.22540289,0.07362135,0.13492127
deef - Ein sonniger Tag mit dir,ZOELEELA - Jewel,44.90922927856445,0.63855904,-2.027879138576879,0.97635436,0.50305897,0.8851343
Dragon Or Emperor - Part of Me Says,Bam Bam - Hi-Q,51.74003601074219,0.21014184,0.22190786072415528,-0.47089687,-0.49978906,-0.8668072
Dragon Or Emperor - Part of Me Says,Benji Cossa - New Flowers (Fast 4-track Version),52.26156425476074,0.6931832,0.393677830094548,1.1608821,0.6999165,1.2290376
Dragon Or Emperor - Part of Me Says,Bessie Smith - My Sweetie Went Away,47.60512924194336,0.18623118,-1.1399604890190183,-0.5516703,0.6419402,1.127755
Dragon Or Emperor - Part of Me Says,David Rovics - We Just Want The World,52.943803787231445,0.29161307,0.618379492832481,-0.19567601,-0.38680005,-0.6694193
Dragon Or Emperor - Part of Me Says,deef - Ein sonniger Tag mit dir,51.08250999450684,0.13011184,0.005345814537135706,-0.74124897,0.22719646,0.40321177
Dragon Or Emperor - Part of Me Says,Dragon Or Emperor - Part of Me Says,51.130672454833984,1.0000002,0.021208549547325282,2.1973515,-0.6892874,-1.1978544
Dragon Or Emperor - Part of Me Says,Grand Mal - Children of Light,51.45990180969238,0.21260437,0.1296431680909171,-0.4625781,-0.56362545,-0.9783273
Dragon Or Emperor - Part of Me Says,Home Blitz - Secret Wave,51.9245491027832,0.5968365,0.282678889967193,0.83541,0.6571289,1.1542891
Dragon Or Emperor - Part of Me Says,Josh Woodward - Cien Volando,51.59668159484863,0.23848708,0.1746928078299723,-0.37514278,0.5372953,0.94494396
Dragon Or Emperor - Part of Me Says,Los Steaks - Sunday Girls,52.83589172363281,0.7601881,0.5828376941444438,1.3872337,0.6173034,1.0847154
Dragon Or Emperor - Part of Me Says,Mia Doi Todd - I gave you my home,51.777862548828125,0.34062836,0.23436636774257538,-0.030095762,-0.10963432,-0.18522015
Dragon Or Emperor - Part of Me Says,Orange Peels - Grey Holiday,51.54011154174805,0.20545746,0.15606095730257608,-0.4867213,0.52312773,0.92019373
Dragon Or Emperor - Part of Me Says,Poland - Lying Machine,52.08794021606445,0.2043505,0.3364932074957297,-0.49046078,0.53244716,0.93647444
Dragon Or Emperor - Part of Me Says,Shearer - Itch,51.43684196472168,0.36072016,0.12204820289059948,0.03777706,-0.13649939,-0.23215254
Dragon Or Emperor - Part of Me Says,Short Hand - Certain Strangers,52.64995574951172,0.15523061,0.5215980260230407,-0.6563944,-0.32052398,-0.5536372
Dragon Or Emperor - Part of Me Says,The Cute Lepers - Young Hearts,50.37527656555176,0.23381676,-0.22758781048243423,-0.39091977,-0.51628417,-0.8956236
Dragon Or Emperor - Part of Me Says,The Embarrassment - Patio Set,50.42742729187012,0.19287099,-0.21041150456786978,-0.52924013,0.6493199,1.1406472
Dragon Or Emperor - Part of Me Says,The J Arthur Keenes Band - The Boring World of Niels Bohr,51.1598014831543,0.1653136,0.03080245430656852,-0.6223327,-0.11477405,-0.1941991
Dragon Or Emperor - Part of Me Says,The Oranges Band - Ride the Nuclear Wave,51.290822982788086,0.18339217,0.07395555145341867,-0.5612609,-0.4210798,-0.72930485
Dragon Or Emperor - Part of Me Says,Wann - Happy Birthday,52.61946868896485,0.47243363,0.5115568412619284,0.41516027,-0.7532527,-1.3095996
Dragon Or Emperor - Part of Me Says,ZOELEELA - Jewel,51.4481372833252,0.11822031,0.12576841661403285,-0.78142023,-0.46615088,-0.80804247
Grand Mal - Children of Light,Bam Bam - Hi-Q,53.971391677856445,0.36741933,0.9568247113272303,0.060407776,-0.7154551,-1.2435685
Grand Mal - Children of Light,Benji Cossa - New Flowers (Fast 4-track Version),54.12761116027832,0.22189566,1.0082769883964458,-0.43119085,0.75178635,1.3196526
Grand Mal - Children of Light,Bessie Smith - My Sweetie Went Away,48.65534973144531,0.70287746,-0.7940610226279108,1.1936307,0.9014988,1.5811951
Grand Mal - Children of Light,David Rovics - We Just Want The World,55.2502555847168,0.09435863,1.378029922415449,-0.8620282,-0.24106984,-0.41483355
Grand Mal - Children of Light,deef - Ein sonniger Tag mit dir,52.35727310180664,0.7177,0.4252003907882401,1.2437032,0.0038838547,0.013092245
Grand Mal - Children of Light,Dragon Or Emperor - Part of Me Says,53.54642295837402,0.21260437,0.8168574808539493,-0.4625781,-0.739652,-1.2858397
Grand Mal - Children of Light,Grand Mal - Children of Light,53.56060028076172,0.9999997,0.8215269081768576,2.1973498,-0.8091505,-1.4072512
Grand Mal - Children of Light,Home Blitz - Secret Wave,53.85064888000488,0.27073842,0.9170569961046574,-0.2661934,0.7223401,1.268211
Grand Mal - Children of Light,Josh Woodward - Cien Volando,53.587228775024414,0.49459288,0.8302972397865874,0.4900172,0.5614786,0.9871914
Grand Mal - Children of Light,Los Steaks - Sunday Girls,54.72847366333008,0.26904857,1.2061764021458303,-0.27190194,0.967281,1.6961144
Grand Mal - Children of Light,Mia Doi Todd - I gave you my home,53.544429779052734,0.7313485,0.8162010095028879,1.2898097,-0.3488345,-0.60309476
Grand Mal - Children of Light,Orange Peels - Grey Holiday,53.45487022399902,0.10181616,0.7867037728626138,-0.8368356,0.71492016,1.2552485
Grand Mal - Children of Light,Poland - Lying Machine,53.511680603027344,0.83615917,0.8054147768734873,1.6438743,0.8305179,1.4571939
Grand Mal - Children of Light,Shearer - Itch,53.1331958770752,0.11807723,0.6807574634305593,-0.7819035,0.016868962,0.035776787
Grand Mal - Children of Light,Short Hand - Certain Strangers,54.880130767822266,0.5554472,1.2561260194334776,0.6955914,0.039348733,0.075048186
Grand Mal - Children of Light,The Cute Lepers - Young Hearts,52.56524848937988,0.07095255,0.49369893590630737,-0.941097,-0.65728253,-1.141943
Grand Mal - Children of Light,The Embarrassment - Patio Set,52.542236328125,0.92361546,0.48611967576223525,1.9393133,0.856432,1.502465
