vocals,instrumental,score,CLAP,normalized_score,normalized_CLAP,MERT,normalized_MERT
Short Hand - Certain Strangers,Benji Cossa - New Flowers (Fast 4-track Version),52.21492576599121,0.24146242,0.3783170286819618,-0.36509168,-0.7982072,-1.3881336
Short Hand - Certain Strangers,Bessie Smith - My Sweetie Went Away,46.726877212524414,0.4703267,-1.4292206123641507,0.40804276,-0.77696747,-1.3510286
Short Hand - Certain Strangers,David Rovics - We Just Want The World,53.28257942199707,0.11409365,0.7299582636364194,-0.7953606,0.25437936,0.45069942
Short Hand - Certain Strangers,deef - Ein sonniger Tag mit dir,49.47190475463867,0.73799753,-0.5251213574576894,1.312271,-0.32380444,-0.5593681
Short Hand - Certain Strangers,Dragon Or Emperor - Part of Me Says,51.41293716430664,0.15523061,0.11417494409361183,-0.6563944,0.8612552,1.510891
Short Hand - Certain Strangers,Grand Mal - Children of Light,50.77524185180664,0.5554472,-0.09585568330203685,0.6955914,0.6719698,1.1802157
Short Hand - Certain Strangers,Home Blitz - Secret Wave,51.89752960205078,0.30140042,0.2737797768962501,-0.16261302,-0.82835555,-1.4408017
Short Hand - Certain Strangers,Josh Woodward - Cien Volando,51.53159713745117,0.41141856,0.15325666245938188,0.2090431,-0.57731634,-1.0022448
Short Hand - Certain Strangers,Los Steaks - Sunday Girls,52.72685623168945,0.23103808,0.5469258843312629,-0.40030652,-0.74248016,-1.2907803
Short Hand - Certain Strangers,Mia Doi Todd - I gave you my home,51.32670593261719,0.42064616,0.08577392037927273,0.2402152,0.21785867,0.386899
Short Hand - Certain Strangers,Orange Peels - Grey Holiday,51.329132080078125,-0.07165864,0.08657299364104311,-1.4228569,-0.49331158,-0.8554913
Short Hand - Certain Strangers,Poland - Lying Machine,51.73244094848633,0.48958957,0.21940635936537406,0.47311535,-0.6632858,-1.1524305
Short Hand - Certain Strangers,Shearer - Itch,52.06451034545898,0.12885426,0.32877637105894475,-0.7454973,0.042203408,0.0800352
Short Hand - Certain Strangers,Short Hand - Certain Strangers,53.00964546203613,1.0000001,0.6400650344962497,2.197351,0.34147882,0.60285926
Short Hand - Certain Strangers,The Cute Lepers - Young Hearts,51.52250480651856,-0.056706503,0.1502620223344947,-1.3723466,0.6517502,1.1448928
Short Hand - Certain Strangers,The Embarrassment - Patio Set,50.32262420654297,0.5844122,-0.24492933358870123,0.7934391,-0.7975393,-1.3869668
Short Hand - Certain Strangers,The J Arthur Keenes Band - The Boring World of Niels Bohr,50.04240417480469,0.0074392688,-0.33722229532318126,-1.1556536,0.120983504,0.21766135
Short Hand - Certain Strangers,The Oranges Band - Ride the Nuclear Wave,50.61703681945801,0.5821136,-0.14796191891331437,0.7856741,0.5086769,0.8949486
Short Hand - Certain Strangers,Wann - Happy Birthday,53.16251373291016,0.38899723,0.6904135602125346,0.13330083,0.79984206,1.4036043
Short Hand - Certain Strangers,ZOELEELA - Jewel,50.91012573242188,0.66953,-0.05143047659929989,1.0809784,0.5328123,0.93711233
The Cute Lepers - Young Hearts,Bam Bam - Hi-Q,52.4376163482666,0.0817827,0.4516621541573865,-0.9045114,0.84296966,1.4789467
The Cute Lepers - Young Hearts,Benji Cossa - New Flowers (Fast 4-track Version),52.9468002319336,0.02483496,0.6193663985669497,-1.0968885,-0.6974292,-1.2120779
The Cute Lepers - Young Hearts,Bessie Smith - My Sweetie Went Away,47.626142501831055,-0.0638494,-1.1330395848327568,-1.3964763,-0.78587043,-1.3665817
The Cute Lepers - Young Hearts,David Rovics - We Just Want The World,53.9539680480957,0.28059614,0.9510860837751293,-0.2328927,0.37163615,0.6555431
The Cute Lepers - Young Hearts,deef - Ein sonniger Tag mit dir,50.64890098571777,-0.02907205,-0.13746717212783,-1.2789937,0.35691226,0.6298209
The Cute Lepers - Young Hearts,Dragon Or Emperor - Part of Me Says,51.69432067871094,0.23381676,0.20685110920048175,-0.39091977,0.6083018,1.06899
The Cute Lepers - Young Hearts,Grand Mal - Children of Light,51.62126731872559,0.07095255,0.18279033483014784,-0.941097,0.6203851,1.0900991
The Cute Lepers - Young Hearts,Home Blitz - Secret Wave,52.64045715332031,-0.1518813,0.5184695788189396,-1.6938599,-0.5896444,-1.0237814
The Cute Lepers - Young Hearts,Josh Woodward - Cien Volando,52.24179458618164,-0.057321146,0.387166513775169,-1.374423,-0.59829366,-1.0388914
The Cute Lepers - Young Hearts,Los Steaks - Sunday Girls,53.51692199707031,-0.04778614,0.8071410766559912,-1.3422124,-0.83125836,-1.4458729
The Cute Lepers - Young Hearts,Mia Doi Todd - I gave you my home,52.18681526184082,0.008355757,0.3690585839241222,-1.1525575,0.3756315,0.6625228
The Cute Lepers - Young Hearts,Orange Peels - Grey Holiday,52.0694694519043,0.836635,0.33040969690847777,1.6454817,-0.8486414,-1.4762404
The Cute Lepers - Young Hearts,Poland - Lying Machine,52.58955764770508,0.053494148,0.5017053735802568,-1.0000739,-0.81160945,-1.4115468
The Cute Lepers - Young Hearts,Shearer - Itch,52.92124938964844,-0.091313064,0.6109510012283655,-1.4892522,-0.28893057,-0.4984446
The Cute Lepers - Young Hearts,Short Hand - Certain Strangers,53.541147232055664,-0.056706503,0.8151198734309486,-1.3723466,-0.26204133,-0.45147002
The Cute Lepers - Young Hearts,The Cute Lepers - Young Hearts,51.94546127319336,1.0,0.28956649943421386,2.1973507,0.690115,1.2119148
The Cute Lepers - Young Hearts,The Embarrassment - Patio Set,50.95578193664551,0.018696122,-0.03639319934537313,-1.1176263,-0.65681875,-1.1411328
The Cute Lepers - Young Hearts,The J Arthur Keenes Band - The Boring World of Niels Bohr,50.83097076416016,0.71086395,-0.07750086996680869,1.2206101,-0.36160484,-0.6254041
The Cute Lepers - Young Hearts,The Oranges Band - Ride the Nuclear Wave,51.427433013916016,-0.07452841,0.11894928119223994,-1.4325515,0.6891026,1.2101462
The Cute Lepers - Young Hearts,Wann - Happy Birthday,53.620338439941406,-0.095802166,0.8412022026412039,-1.5044171,0.81067395,1.4225272
The Cute Lepers - Young Hearts,ZOELEELA - Jewel,51.63763236999512,-0.015960125,0.18818031013359673,-1.2346998,0.19895558,0.35387594
The Embarrassment - Patio Set,Bam Bam - Hi-Q,52.41135215759277,0.3825261,0.4430118091773721,0.11144048,0.10376151,0.18757512
The Embarrassment - Patio Set,Benji Cossa - New Flowers (Fast 4-track Version),52.601165771484375,0.17938147,0.5055286124726581,-0.5748095,0.0952212,0.17265548
The Embarrassment - Patio Set,Bessie Smith - My Sweetie Went Away,47.27977561950684,0.7477454,-1.2471186005909745,1.3452007,-0.15171091,-0.25872654
The Embarrassment - Patio Set,David Rovics - We Just Want The World,53.91752243041992,0.10060625,0.9390823951855786,-0.8409229,-0.29396355,-0.5072371
The Embarrassment - Patio Set,deef - Ein sonniger Tag mit dir,51.12596702575684,0.7620716,0.019658774597022945,1.3935965,0.13123092,0.23556325
The Embarrassment - Patio Set,Dragon Or Emperor - Part of Me Says,52.23213577270508,0.19287099,0.38398529758208305,-0.52924013,-0.22417617,-0.3853209
The Embarrassment - Patio Set,Grand Mal - Children of Light,52.22765350341797,0.92361546,0.3825090222950073,1.9393133,0.20793648,0.36956525
The Embarrassment - Patio Set,Home Blitz - Secret Wave,52.681283950805664,0.25520384,0.5319162479763259,-0.31867132,0.24678549,0.43743318
The Embarrassment - Patio Set,Josh Woodward - Cien Volando,51.87681579589844,0.54390967,0.2669575004632105,0.656616,0.17500842,0.31204104
The Embarrassment - Patio Set,Los Steaks - Sunday Girls,53.49667167663574,0.2557689,0.8004714533696577,-0.31676248,-0.30784747,-0.5314918
The Embarrassment - Patio Set,Mia Doi Todd - I gave you my home,52.0373649597168,0.76660717,0.3198357966395161,1.4089183,-0.18993083,-0.32549545
The Embarrassment - Patio Set,Orange Peels - Grey Holiday,51.94579315185547,0.02191741,0.2896758066256825,-1.1067444,-0.15452984,-0.2636511
The Embarrassment - Patio Set,Poland - Lying Machine,52.46247863769531,0.8606217,0.4598507704837835,1.726512,-0.09894106,-0.1665394
The Embarrassment - Patio Set,Shearer - Itch,52.006954193115234,0.15188263,0.3098197399683942,-0.66770434,0.1303631,0.2340472
The Embarrassment - Patio Set,Short Hand - Certain Strangers,53.444435119628906,0.5844122,0.7832668783538513,0.7934391,-0.3754131,-0.64952666
The Embarrassment - Patio Set,The Cute Lepers - Young Hearts,51.32395362854004,0.018696122,0.0848674245327832,-1.1176263,-0.2063714,-0.35421655
The Embarrassment - Patio Set,The Embarrassment - Patio Set,51.68658828735352,1.0000001,0.2043043772797159,2.197351,-0.13606222,-0.2313888
The Embarrassment - Patio Set,The J Arthur Keenes Band - The Boring World of Niels Bohr,51.93398094177246,-0.119015835,0.28578535009255035,-1.582836,0.11821795,0.21283004
The Embarrassment - Patio Set,The Oranges Band - Ride the Nuclear Wave,51.96531295776367,0.75633615,0.29610482845033514,1.3742213,-0.07539277,-0.12540133
The Embarrassment - Patio Set,Wann - Happy Birthday,53.28546905517578,0.18823338,0.7309099900448959,-0.5449066,0.29815105,0.5271671
The Embarrassment - Patio Set,ZOELEELA - Jewel,51.90370178222656,0.43541378,0.275812639376666,0.2901022,0.09029734,0.16405366
The J Arthur Keenes Band - The Boring World of Niels Bohr,Bam Bam - Hi-Q,51.60487365722656,0.1995707,0.17739093649294702,-0.5066076,-0.7853626,-1.3656945
The J Arthur Keenes Band - The Boring World of Niels Bohr,Benji Cossa - New Flowers (Fast 4-track Version),51.78421401977539,-0.00514968,0.23645828123447427,-1.1981808,0.7074249,1.2421546
The J Arthur Keenes Band - The Boring World of Niels Bohr,Bessie Smith - My Sweetie Went Away,47.12252998352051,0.015997097,-1.2989088504705952,-1.126744,0.913548,1.6022446
The J Arthur Keenes Band - The Boring World of Niels Bohr,David Rovics - We Just Want The World,52.732051849365234,0.31067607,0.5486371072597711,-0.13127863,-0.2096684,-0.3599763
The J Arthur Keenes Band - The Boring World of Niels Bohr,deef - Ein sonniger Tag mit dir,50.02299499511719,-0.0071068984,-0.3436148814173444,-1.2047925,-0.09645926,-0.16220379
The J Arthur Keenes Band - The Boring World of Niels Bohr,Dragon Or Emperor - Part of Me Says,51.162384033203125,0.1653136,0.03165304015282411,-0.6223327,-0.72508144,-1.2603854
The J Arthur Keenes Band - The Boring World of Niels Bohr,Grand Mal - Children of Light,50.78416633605957,-0.046933074,-0.09291632497513147,-1.3393307,-0.7779915,-1.3528174
The J Arthur Keenes Band - The Boring World of Niels Bohr,Home Blitz - Secret Wave,51.30853462219238,-0.03222326,0.07978903754524246,-1.2896389,0.7081987,1.2435064
The J Arthur Keenes Band - The Boring World of Niels Bohr,Josh Woodward - Cien Volando,51.34179496765137,0.017682632,0.0907436283775947,-1.12105,0.51776916,0.91083246
The J Arthur Keenes Band - The Boring World of Niels Bohr,Los Steaks - Sunday Girls,52.04023742675781,-0.028477388,0.32078186922774427,-1.2769849,0.9135866,1.6023121
The J Arthur Keenes Band - The Boring World of Niels Bohr,Mia Doi Todd - I gave you my home,51.27081871032715,-0.04743556,0.06736696625731188,-1.3410281,-0.3409975,-0.58940375
The J Arthur Keenes Band - The Boring World of Niels Bohr,Orange Peels - Grey Holiday,51.29528999328613,0.7220954,0.07542680112249592,1.2585514,0.7676625,1.3473877
The J Arthur Keenes Band - The Boring World of Niels Bohr,Poland - Lying Machine,51.37203598022461,-0.07636078,0.1007037750484827,-1.4387414,0.87062263,1.5272555
The J Arthur Keenes Band - The Boring World of Niels Bohr,Shearer - Itch,51.33238410949707,0.063493475,0.08764407847698534,-0.9662949,0.22072017,0.39189795
The J Arthur Keenes Band - The Boring World of Niels Bohr,Short Hand - Certain Strangers,52.45759963989258,0.0074392688,0.45824382912874523,-1.1556536,0.13947575,0.24996668
The J Arthur Keenes Band - The Boring World of Niels Bohr,The Cute Lepers - Young Hearts,50.77564239501953,0.71086395,-0.09572376082957476,1.2206101,-0.70756036,-1.2297766
The J Arthur Keenes Band - The Boring World of Niels Bohr,The Embarrassment - Patio Set,50.12745475769043,-0.119015835,-0.30921012880148047,-1.582836,0.86806035,1.5227793
The J Arthur Keenes Band - The Boring World of Niels Bohr,The J Arthur Keenes Band - The Boring World of Niels Bohr,50.76717948913574,1.0,-0.09851109421202384,2.1973507,0.23186624,0.41136974
The J Arthur Keenes Band - The Boring World of Niels Bohr,The Oranges Band - Ride the Nuclear Wave,50.75470542907715,0.040585726,-0.10261953692584329,-1.0436803,-0.63563246,-1.1041211
The J Arthur Keenes Band - The Boring World of Niels Bohr,Wann - Happy Birthday,52.36494255065918,0.03263385,0.42772639203476426,-1.0705428,-0.89392525,-1.5553498
The J Arthur Keenes Band - The Boring World of Niels Bohr,ZOELEELA - Jewel,50.70408248901367,-0.008984117,-0.11929265283830236,-1.211134,-0.41905525,-0.725768
The Oranges Band - Ride the Nuclear Wave,Bam Bam - Hi-Q,52.30958938598633,0.47688478,0.4094953345427529,0.43019685,0.8770803,1.5385369
The Oranges Band - Ride the Nuclear Wave,Benji Cossa - New Flowers (Fast 4-track Version),52.269161224365234,0.20379871,0.396179959655579,-0.4923248,-0.7255646,-1.2612294
The Oranges Band - Ride the Nuclear Wave,Bessie Smith - My Sweetie Went Away,47.22831535339356,0.84033966,-1.2640674972911043,1.6579965,-0.9202987,-1.6014233
The Oranges Band - Ride the Nuclear Wave,David Rovics - We Just Want The World,53.680477142333984,0.21251781,0.8610094195780125,-0.46287048,0.2624285,0.464761
The Oranges Band - Ride the Nuclear Wave,deef - Ein sonniger Tag mit dir,50.26371574401856,0.8319177,-0.2643313600743738,1.629546,0.2708638,0.4794972
The Oranges Band - Ride the Nuclear Wave,Dragon Or Emperor - Part of Me Says,52.0064754486084,0.18339217,0.3096620612036895,-0.5612609,0.7639723,1.340941
The Oranges Band - Ride the Nuclear Wave,Grand Mal - Children of Light,51.748735427856445,0.74444985,0.22477309118558197,1.3340678,0.7103429,1.2472522
The Oranges Band - Ride the Nuclear Wave,Home Blitz - Secret Wave,52.11934280395508,0.30463827,0.3468359293367578,-0.15167515,-0.7536777,-1.3103421
The Oranges Band - Ride the Nuclear Wave,Josh Woodward - Cien Volando,51.70878791809082,0.62557584,0.21161602326536258,0.93249536,-0.66876036,-1.1619943
The Oranges Band - Ride the Nuclear Wave,Los Steaks - Sunday Girls,52.83817672729492,0.18801402,0.5835902804397275,-0.5456476,-0.93367827,-1.624797
The Oranges Band - Ride the Nuclear Wave,Mia Doi Todd - I gave you my home,51.68409729003906,0.6235518,0.2034839451414493,0.9256578,0.54638207,0.96081823
The Oranges Band - Ride the Nuclear Wave,Orange Peels - Grey Holiday,51.81064414978027,0.021055885,0.24516327981022293,-1.1096548,-0.8568646,-1.4906061
The Oranges Band - Ride the Nuclear Wave,Poland - Lying Machine,51.794708251953125,0.6788752,0.2399146500129811,1.1125479,-0.94180316,-1.6389909
The Oranges Band - Ride the Nuclear Wave,Shearer - Itch,51.825246810913086,0.24601334,0.24997279623484095,-0.34971806,-0.35236928,-0.60926986
The Oranges Band - Ride the Nuclear Wave,Short Hand - Certain Strangers,53.23170471191406,0.5821136,0.7132022250269842,0.7856741,-0.16523387,-0.2823507
The Oranges Band - Ride the Nuclear Wave,The Cute Lepers - Young Hearts,51.39912796020508,-0.07452841,0.10962675980491872,-1.4325515,0.8195865,1.4380971
The Oranges Band - Ride the Nuclear Wave,The Embarrassment - Patio Set,51.06974983215332,0.75633615,0.001143141485840984,1.3742213,-0.80305475,-1.3966022
The Oranges Band - Ride the Nuclear Wave,The J Arthur Keenes Band - The Boring World of Niels Bohr,51.35612487792969,0.040585726,0.09546331188048852,-1.0436803,-0.4232282,-0.73305804
The Oranges Band - Ride the Nuclear Wave,The Oranges Band - Ride the Nuclear Wave,51.3214225769043,1.0000004,0.08403380014727274,2.197352,0.8042341,1.4112769
The Oranges Band - Ride the Nuclear Wave,Wann - Happy Birthday,52.99437713623047,0.21787708,0.6350362754864447,-0.44476616,0.8676627,1.5220847
The Oranges Band - Ride the Nuclear Wave,ZOELEELA - Jewel,51.418556213378906,0.4330867,0.11602562792158004,0.282241,0.28697038,0.5076348
Wann - Happy Birthday,Bam Bam - Hi-Q,49.27650451660156,0.3653359,-0.5894781651426967,0.0533697,0.71007633,1.2467866
Wann - Happy Birthday,Benji Cossa - New Flowers (Fast 4-track Version),49.81097602844238,0.7970794,-0.413445215305029,1.5118575,-0.36907393,-0.63845235
Wann - Happy Birthday,Bessie Smith - My Sweetie Went Away,45.86309242248535,0.23841244,-1.7137158216444024,-0.37539494,-0.3618364,-0.62580866
Wann - Happy Birthday,David Rovics - We Just Want The World,50.48217391967773,0.32343233,-0.19238021539130332,-0.08818627,0.28252283,0.4998651
Wann - Happy Birthday,deef - Ein sonniger Tag mit dir,47.74099349975586,0.28281328,-1.0952123863598764,-0.22540289,0.7543731,1.3241715
Wann - Happy Birthday,Dragon Or Emperor - Part of Me Says,48.439266204833984,0.47243363,-0.8652300555099607,0.41516027,0.2658115,0.470671
Wann - Happy Birthday,Grand Mal - Children of Light,48.65859413146973,0.22032289,-0.7929924506009679,-0.4365039,0.05351012,0.099787645
Wann - Happy Birthday,Home Blitz - Secret Wave,49.36081504821777,0.8758752,-0.5617097410939259,1.7780404,-0.25713125,-0.44289228
Wann - Happy Birthday,Josh Woodward - Cien Volando,49.2574577331543,0.37154466,-0.5957513928093942,0.07434369,-0.4192693,-0.7261419
Wann - Happy Birthday,Los Steaks - Sunday Girls,50.29580879211426,0.69756764,-0.25376122901891346,1.1756934,-0.42579848,-0.7375482
Wann - Happy Birthday,Mia Doi Todd - I gave you my home,49.03760719299317,0.31004634,-0.6681611251348352,-0.13340592,0.46083868,0.81137687
Wann - Happy Birthday,Orange Peels - Grey Holiday,49.22851943969727,-0.04759313,-0.6052824773436531,-1.3415605,-0.66515887,-1.1557027
Wann - Happy Birthday,Poland - Lying Machine,49.265005111694336,0.2127505,-0.5932655965068584,-0.46208447,-0.534463,-0.9273814
Wann - Happy Birthday,Shearer - Itch,48.98188781738281,0.5316136,-0.6865127974588143,0.61507815,-0.5352333,-0.92872715
Wann - Happy Birthday,Short Hand - Certain Strangers,50.14507293701172,0.38899723,-0.30340742461989784,0.13330083,-0.51365656,-0.8910333
Wann - Happy Birthday,The Cute Lepers - Young Hearts,47.75188064575195,-0.095802166,-1.0916266079179067,-1.5044171,0.50846744,0.8945827
Wann - Happy Birthday,The Embarrassment - Patio Set,47.75824165344238,0.18823338,-1.0895315534147587,-0.5449066,-0.13174674,-0.2238498
Wann - Happy Birthday,The J Arthur Keenes Band - The Boring World of Niels Bohr,48.2448844909668,0.03263385,-0.9292514031935645,-1.0705428,-0.6131116,-1.0647779
Wann - Happy Birthday,The Oranges Band - Ride the Nuclear Wave,48.35623550415039,0.21787708,-0.8925769558491027,-0.44476616,0.58760905,1.0328404
Wann - Happy Birthday,Wann - Happy Birthday,49.89386749267578,1.0,-0.38614417373012383,2.1973507,0.35399824,0.6247302
Wann - Happy Birthday,ZOELEELA - Jewel,48.7765064239502,0.38062721,-0.7541569875171247,0.10502579,-0.33021498,-0.5705671
ZOELEELA - Jewel,Bam Bam - Hi-Q,53.856781005859375,0.44929692,0.919076666337827,0.33700135,-0.90359086,-1.5722353
ZOELEELA - Jewel,Benji Cossa - New Flowers (Fast 4-track Version),53.96770095825195,0.25472736,0.9556091399738297,-0.3202809,0.622521,1.0938303
ZOELEELA - Jewel,Bessie Smith - My Sweetie Went Away,48.08796501159668,0.48317513,-0.9809342304884636,0.4514465,0.7067404,1.2409588
ZOELEELA - Jewel,David Rovics - We Just Want The World,54.77952575683594,0.23641604,1.2229908635644988,-0.38213906,-0.41950703,-0.72655725
ZOELEELA - Jewel,deef - Ein sonniger Tag mit dir,50.865867614746094,0.63855904,-0.06600728160411365,0.97635436,-0.51340884,-0.89060056
ZOELEELA - Jewel,Dragon Or Emperor - Part of Me Says,53.41021156311035,0.11822031,0.7719950453853403,-0.78142023,-0.67950344,-1.1807622
ZOELEELA - Jewel,Grand Mal - Children of Light,52.27223205566406,0.43180522,0.39719136527778837,0.27791202,-0.39178807,-0.6781332
ZOELEELA - Jewel,Home Blitz - Secret Wave,53.61284255981445,0.28905463,0.8387333677994133,-0.20431878,0.69767326,1.2251189
ZOELEELA - Jewel,Josh Woodward - Cien Volando,53.47482681274414,0.47428784,0.7932766530024751,0.42142403,0.7543069,1.3240559
ZOELEELA - Jewel,Los Steaks - Sunday Girls,54.305978775024414,0.20044176,1.0670239499905652,-0.50366503,0.6393369,1.1232072
ZOELEELA - Jewel,Mia Doi Todd - I gave you my home,52.95100212097168,0.30447114,0.6207503281232998,-0.15223974,-0.71008,-1.2341784
ZOELEELA - Jewel,Orange Peels - Grey Holiday,52.83166313171387,-0.04500718,0.581444969756594,-1.3328247,0.8824284,1.5478798
ZOELEELA - Jewel,Poland - Lying Machine,53.42577934265137,0.4296615,0.777122432148367,0.27067026,0.8524987,1.4955937
ZOELEELA - Jewel,Shearer - Itch,53.6703987121582,0.14207198,0.8576899988899662,-0.700846,0.72214174,1.2678645
ZOELEELA - Jewel,Short Hand - Certain Strangers,54.82284927368164,0.66953,1.2372598494668987,1.0809784,0.17495629,0.31195
ZOELEELA - Jewel,The Cute Lepers - Young Hearts,53.40451622009277,-0.015960125,0.7701192334673793,-1.2346998,-0.8959366,-1.5588635
ZOELEELA - Jewel,The Embarrassment - Patio Set,51.93669128417969,0.43541378,0.28667802548954385,0.2901022,0.5389618,0.94785535
ZOELEELA - Jewel,The J Arthur Keenes Band - The Boring World of Niels Bohr,51.58501052856445,-0.008984117,0.17084883826332684,-1.211134,0.7913657,1.3887963
ZOELEELA - Jewel,The Oranges Band - Ride the Nuclear Wave,52.47885513305664,0.4330867,0.4652445150007336,0.282241,-0.8882759,-1.5454806
ZOELEELA - Jewel,Wann - Happy Birthday,55.15170860290527,0.38062721,1.3455725967740255,0.10502579,-0.57000554,-0.98947304
ZOELEELA - Jewel,ZOELEELA - Jewel,52.45336532592773,0.99999964,0.45684922013414364,2.1973495,0.06034991,0.11173653
